,predictions,file_names
0,sad,57-46-04-37-87-52-73.wav
1,surprised,03-01-08-01-02-02-15.wav
2,disgust,66-89-07-78-34-70-19.wav
3,surprised,64-60-08-38-58-61-45.wav
4,neutral,18-78-01-65-98-63-41.wav
5,disgust,03-01-07-02-01-01-22.wav
6,happy,03-02-03-01-02-01-05.wav
7,surprised,71-43-08-37-86-46-11.wav
8,surprised,56-59-08-38-25-54-17.wav
9,happy,03-02-03-01-01-01-11.wav
10,calm,03-01-02-02-01-02-20.wav
11,disgust,82-51-07-84-68-78-44.wav
12,surprised,03-01-06-02-02-01-14.wav
13,calm,03-02-02-02-01-02-09.wav
14,angry,03-01-05-01-01-02-07.wav
15,angry,22-30-05-46-66-35-36.wav
16,fearful,24-93-06-40-45-32-75.wav
17,disgust,43-31-07-48-77-10-67.wav
18,neutral,03-01-01-01-01-01-23.wav
19,fearful,03-01-07-01-01-02-07.wav
20,sad,03-01-02-01-02-02-19.wav
21,neutral,03-01-02-01-02-02-09.wav
22,happy,12-58-03-13-98-65-35.wav
23,surprised,17-12-08-56-71-24-20.wav
24,sad,90-72-04-91-88-10-18.wav
25,fearful,50-88-06-19-54-13-94.wav
26,fearful,03-01-06-01-01-01-06.wav
27,disgust,14-59-07-94-77-66-81.wav
28,neutral,03-02-01-01-01-02-06.wav
29,happy,03-02-03-02-02-02-14.wav
30,sad,03-02-04-02-02-01-08.wav
31,surprised,10-69-08-98-85-61-92.wav
32,neutral,44-17-01-56-40-41-98.wav
33,angry,86-52-05-75-19-64-32.wav
34,disgust,50-30-07-31-75-18-93.wav
35,neutral,03-02-01-01-02-02-11.wav
36,calm,03-02-02-01-02-02-08.wav
37,angry,03-02-06-02-01-02-22.wav
38,fearful,98-86-06-16-35-66-50.wav
39,calm,03-02-02-02-01-01-02.wav
40,happy,03-01-03-01-02-02-18.wav
41,neutral,03-01-01-01-02-02-21.wav
42,angry,70-45-05-98-53-12-92.wav
43,neutral,60-43-01-39-87-88-90.wav
44,sad,34-37-04-88-67-62-83.wav
45,happy,62-27-03-95-35-88-90.wav
46,surprised,85-97-08-22-58-59-80.wav
47,happy,71-72-03-43-59-50-25.wav
48,sad,24-66-04-33-86-43-31.wav
49,surprised,70-59-08-93-71-60-33.wav
50,disgust,28-25-07-59-94-67-64.wav
51,happy,03-02-03-02-01-02-14.wav
52,fearful,91-36-06-28-58-54-53.wav
